Project Path: arc_bit-paper_sakura_i5ch0uzi

Source Tree:

```txt
arc_bit-paper_sakura_i5ch0uzi
├── LICENSE
├── README.md
├── detours
├── halflife
│   ├── GameUI
│   │   ├── VGUI_DesktopIcon.h
│   │   ├── VGUI_EditPanel.h
│   │   ├── VGUI_EtchedBorder.h
│   │   ├── VGUI_FileInputStream.h
│   │   ├── VGUI_FlowLayout.h
│   │   ├── VGUI_FocusChangeSignal.h
│   │   ├── VGUI_FocusNavGroup.h
│   │   ├── VGUI_Font.h
│   │   ├── VGUI_Frame.h
│   │   ├── VGUI_FrameSignal.h
│   │   ├── VGUI_GridLayout.h
│   │   ├── VGUI_HeaderPanel.h
│   │   ├── VGUI_Image.h
│   │   ├── VGUI_ImagePanel.h
│   │   ├── VGUI_InputSignal.h
│   │   ├── VGUI_InputStream.h
│   │   ├── VGUI_IntChangeSignal.h
│   │   ├── VGUI_IntLabel.h
│   │   ├── VGUI_KeyCode.h
│   │   ├── VGUI_Label.h
│   │   ├── VGUI_Layout.h
│   │   ├── VGUI_LayoutInfo.h
│   │   ├── VGUI_LineBorder.h
│   │   ├── VGUI_ListPanel.h
│   │   ├── VGUI_LoweredBorder.h
│   │   ├── VGUI_Menu.h
│   │   ├── VGUI_MenuItem.h
│   │   ├── VGUI_MenuSeparator.h
│   │   ├── VGUI_MessageBox.h
│   │   ├── VGUI_MiniApp.h
│   │   ├── VGUI_MouseCode.h
│   │   ├── VGUI_Panel.h
│   │   ├── VGUI_Point.h
│   │   ├── VGUI_PopupMenu.h
│   │   ├── VGUI_ProgressBar.h
│   │   ├── VGUI_RadioButton.h
│   │   ├── VGUI_RaisedBorder.h
│   │   ├── VGUI_RepaintSignal.h
│   │   ├── VGUI_Scheme.h
│   │   ├── VGUI_ScrollBar.h
│   │   ├── VGUI_ScrollPanel.h
│   │   ├── VGUI_Slider.h
│   │   ├── VGUI_StackLayout.h
│   │   ├── VGUI_String.h
│   │   ├── VGUI_Surface.h
│   │   ├── VGUI_SurfaceBase.h
│   │   ├── VGUI_SurfaceGL.h
│   │   ├── VGUI_TabPanel.h
│   │   ├── VGUI_TablePanel.h
│   │   ├── VGUI_TaskBar.h
│   │   ├── VGUI_TextEntry.h
│   │   ├── VGUI_TextGrid.h
│   │   ├── VGUI_TextImage.h
│   │   ├── VGUI_TextPanel.h
│   │   ├── VGUI_TickSignal.h
│   │   ├── VGUI_ToggleButton.h
│   │   ├── VGUI_TreeFolder.h
│   │   └── VGUI_WizardPanel.h
│   └── vgui2
│       ├── IEngineVGui.h
│       ├── IHTML.h
│       ├── IPanel.h
│       └── ISurface.h
├── imgui
├── lua
├── luabridge
├── sakura
│   ├── libs
│   │   ├── bass
│   │   │   ├── bass.h
│   │   │   ├── dll.cpp
│   │   │   ├── dll.h
│   │   │   └── dll_image.cpp
│   │   ├── image
│   │   │   ├── image_DXT.cpp
│   │   │   ├── image_DXT.h
│   │   │   ├── image_helper.cpp
│   │   │   ├── image_helper.h
│   │   │   ├── imstb_rectpack.h
│   │   │   ├── imstb_textedit.h
│   │   │   ├── imstb_truetype.h
│   │   │   ├── khrplatform.h
│   │   │   ├── soil.cpp
│   │   │   ├── soil.h
│   │   │   ├── stb_image_aug.cpp
│   │   │   ├── stb_image_aug.h
│   │   │   ├── stbi_DDS_aug.h
│   │   │   └── stbi_DDS_aug_c.h
│   │   ├── lua54.lib
│   │   ├── opengl
│   │   │   ├── gl.h
│   │   │   ├── gl3w.cpp
│   │   │   ├── gl3w.h
│   │   │   ├── glcorearb.h
│   │   │   └── glu.h
│   │   └── xor
│   │       └── xorstr.h
│   ├── loader
│   │   ├── icon.ico
│   │   ├── injector.cpp
│   │   ├── injector.h
│   │   ├── loader.aps
│   │   ├── loader.rc
│   │   ├── loader.user
│   │   ├── loader.vcxproj
│   │   ├── loader.vcxproj.filters
│   │   ├── loader.vcxproj.user
│   │   ├── main.cpp
│   │   ├── menu.cpp
│   │   ├── menu.h
│   │   └── resource.h
│   ├── sakura.vcxproj
│   ├── sakura.vcxproj.filters
│   ├── sakura.vcxproj.user
│   └── source
│       ├── client.cpp
│       ├── client.h
│       ├── config
│       │   ├── cvar.cpp
│       │   └── cvar.hpp
│       ├── features
│       │   ├── aimbot.cpp
│       │   ├── aimbot.h
│       │   ├── hns
│       │   │   ├── bhop.cpp
│       │   │   ├── bhop.h
│       │   │   ├── fastrun.cpp
│       │   │   ├── fastrun.h
│       │   │   ├── groundstrafe.cpp
│       │   │   ├── groundstrafe.h
│       │   │   ├── jumpbug.cpp
│       │   │   ├── jumpbug.h
│       │   │   ├── strafe.cpp
│       │   │   └── strafe.h
│       │   ├── legit
│       │   │   ├── knife.cpp
│       │   │   ├── knife.h
│       │   │   ├── laim.cpp
│       │   │   ├── laim.h
│       │   │   ├── trigger.cpp
│       │   │   └── trigger.h
│       │   ├── lua
│       │   │   ├── luabind.cpp
│       │   │   └── luabind.h
│       │   ├── misc
│       │   │   ├── afk.cpp
│       │   │   ├── afk.h
│       │   │   ├── chatspammer.cpp
│       │   │   ├── chatspammer.h
│       │   │   ├── fakelatency.cpp
│       │   │   ├── fakelatency.h
│       │   │   ├── idhook.cpp
│       │   │   ├── idhook.h
│       │   │   ├── namestealer.cpp
│       │   │   ├── namestealer.h
│       │   │   ├── skipframes.cpp
│       │   │   ├── skipframes.h
│       │   │   ├── snapshot.cpp
│       │   │   ├── snapshot.h
│       │   │   ├── steamid.cpp
│       │   │   └── steamid.h
│       │   ├── rage
│       │   │   ├── antiaim.cpp
│       │   │   ├── antiaim.h
│       │   │   ├── autoroute.cpp
│       │   │   ├── autoroute.h
│       │   │   ├── fakelag.cpp
│       │   │   ├── fakelag.h
│       │   │   ├── norecoil.cpp
│       │   │   ├── norecoil.h
│       │   │   ├── nospread.cpp
│       │   │   ├── nospread.h
│       │   │   ├── raim.cpp
│       │   │   └── raim.h
│       │   ├── sound
│       │   │   ├── killsound.cpp
│       │   │   ├── killsound.h
│       │   │   ├── sound.cpp
│       │   │   ├── sound.h
│       │   │   ├── soundesp.cpp
│       │   │   └── soundesp.h
│       │   └── visuals
│       │       ├── chams
│       │       │   ├── chams.cpp
│       │       │   ├── chams.h
│       │       │   ├── studiomodelrender.cpp
│       │       │   └── studiomodelrender.h
│       │       ├── esp
│       │       │   ├── esp.cpp
│       │       │   ├── esp.h
│       │       │   ├── hitboxes.cpp
│       │       │   ├── hitboxes.h
│       │       │   ├── radar.cpp
│       │       │   ├── radar.h
│       │       │   ├── snaplines.cpp
│       │       │   └── snaplines.h
│       │       ├── light
│       │       │   ├── light.cpp
│       │       │   ├── light.h
│       │       │   ├── studio.cpp
│       │       │   └── studio.h
│       │       ├── local
│       │       │   ├── crosshair.cpp
│       │       │   ├── crosshair.h
│       │       │   ├── fov.cpp
│       │       │   ├── fov.h
│       │       │   ├── removals
│       │       │   │   ├── fade.cpp
│       │       │   │   ├── fade.h
│       │       │   │   ├── hands.cpp
│       │       │   │   ├── hands.h
│       │       │   │   ├── scope.cpp
│       │       │   │   └── scope.h
│       │       │   ├── skins
│       │       │   │   ├── skins.cpp
│       │       │   │   ├── skins.h
│       │       │   │   ├── viewmodel.cpp
│       │       │   │   └── viewmodel.h
│       │       │   ├── thirdperson.cpp
│       │       │   ├── thirdperson.h
│       │       │   ├── tracegrenade.cpp
│       │       │   ├── tracegrenade.h
│       │       │   └── world
│       │       │       ├── bullettrace.cpp
│       │       │       ├── bullettrace.h
│       │       │       ├── deathmark.cpp
│       │       │       ├── deathmark.h
│       │       │       ├── fog.cpp
│       │       │       ├── fog.h
│       │       │       ├── lightmap.cpp
│       │       │       ├── lightmap.h
│       │       │       ├── sky.cpp
│       │       │       └── sky.h
│       │       ├── menu
│       │       │   ├── menu.cpp
│       │       │   ├── menu.h
│       │       │   ├── menu_widgets.cpp
│       │       │   ├── menu_widgets.h
│       │       │   └── tabs
│       │       │       ├── menu_colors_tab.cpp
│       │       │       ├── menu_colors_tab.h
│       │       │       ├── menu_legit_tab.cpp
│       │       │       ├── menu_legit_tab.h
│       │       │       ├── menu_misc_tab.cpp
│       │       │       ├── menu_misc_tab.h
│       │       │       ├── menu_rage_tab.cpp
│       │       │       ├── menu_rage_tab.h
│       │       │       ├── menu_visuals_tab.cpp
│       │       │       └── menu_visuals_tab.h
│       │       └── toasts
│       │           ├── toasts.cpp
│       │           └── toasts.h
│       ├── fonts
│       │   ├── font.h
│       │   ├── icons.h
│       │   └── weapons.h
│       ├── gui
│       │   ├── gui.cpp
│       │   ├── gui.h
│       │   ├── guiwindow.cpp
│       │   ├── guiwindow.h
│       │   ├── guiwindowpop.cpp
│       │   └── guiwindowpop.h
│       ├── helpers
│       │   ├── anim.cpp
│       │   ├── anim.h
│       │   ├── color.cpp
│       │   ├── color.h
│       │   ├── log.cpp
│       │   ├── log.h
│       │   ├── stringfinder.cpp
│       │   ├── stringfinder.h
│       │   ├── strings.cpp
│       │   ├── strings.h
│       │   ├── textures.cpp
│       │   ├── textures.h
│       │   ├── trace.cpp
│       │   ├── trace.h
│       │   ├── weapons.cpp
│       │   └── weapons.h
│       ├── main.cpp
│       ├── offsets
│       │   ├── offset.cpp
│       │   └── offset.h
│       ├── opengl.cpp
│       ├── opengl.h
│       ├── other
│       │   └── smth
│       │       ├── defs.h
│       │       ├── gl3winit.cpp
│       │       ├── gl3winit.h
│       │       ├── interface.cpp
│       │       ├── interface.h
│       │       └── keydefs.h
│       ├── player.cpp
│       ├── player.h
│       ├── sakura_precompiled.cpp
│       ├── usermsg.cpp
│       ├── usermsg.h
│       └── vectors
│           ├── QAngle.cpp
│           ├── QAngle.h
│           ├── Vector.cpp
│           └── Vector.h
├── sakura.sln
└── xorgen-2023

```

`LICENSE`:

```
MIT License

Copyright (c) 2023 rbl-dot

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.

```

`README.md`:

```md
<h1 align="center">
  <br>
  <a href="https://github.com/rbl-dot/sakura"><img src="https://i.imgur.com/WFsf63R.png" alt="Sakura" width="200"></a>
  <br>
  Sakura
  <br>
</h1>

<div align="center">
  <img src="https://img.shields.io/badge/License-MIT-green">
  <img src="https://img.shields.io/badge/Language-C%2B%2B-red">
</div>

<h4 align="center">Sakura is a free and public cheat for Counter-Strike 1.6 written in <b>C++</b>.</h4>

<p align="center">
  <a href="#key-features">Key Features</a> •
  <a href="#how-to-use">How To Use</a> •
  <a href="#known-bugs">Known bugs</a> •
  <a href="#to-do">To do</a> •
  <a href="#credits">Credits</a> •
  <a href="#support">Support</a> •
  <a href="#license">License</a>
</p>

![screenshot](https://i.imgur.com/1pD62e6.png)

## Key Features

* Modern and User-Friendly Interface: Sakura features a sleek and intuitive menu interface that is easy to navigate. It provides a seamless user experience and makes it easy to access all the features.
* Customizable Colors: With Sakura, you can customize the menu colors to your liking. This means you can personalize the interface and make it match your own preferences.
* Powerful LUA Scripting: Sakura is built on top of the powerful LUA scripting language, which allows for complex and dynamic interactions. This means you can create custom scripts that automate tasks, enhance functionality, and improve performance. If you need help with scripting, check out our [documentation](https://sakura-9.gitbook.io/sakura/).
* Bypasses: Sakura includes several bypasses that allow you to bypass various anti-cheat systems. These bypasses are constantly updated to ensure that they work with the latest versions of anti-cheat software.

## How To Use

To run this cheat, you'll need [Git](https://git-scm.com) or downloaded source code and installed [Visual Studio](https://visualstudio.microsoft.com/) on your computer and basic knowledge how to compile it. Also for the loader you'll need DirectX SDK from [here](https://www.microsoft.com/en-us/download/details.aspx?id=6812).

It's compilable in Visual Studio 2022 and 2019.

```bash
$ git clone --recurse-submodules https://github.com/rbl-dot/sakura.git
```

## Known bugs

* Fov for Perfect Silent doesn't work.
* CreateBeamPoint is not working from Lua script.
* First snapshot is double taken while using anti screenshot function.

## To-do

* Improve Lua functions.
* Add Save/Load functions for Lua.
* Improve UI customization.
* Fix bugs.

## Credits

- [BloodSharp](https://github.com/BloodSharp)
- [Imgui](https://github.com/ocornut/imgui)
- [Lua](https://www.lua.org/)
- [LuaBridge](https://github.com/vinniefalco/LuaBridge)
- [Detours](https://github.com/microsoft/Detours)

## Support

We welcome contributions to Sakura from anyone, whether you're an experienced developer or just getting started. Here are some ways you can help:

* Make Pull Requests: If you have made changes to the code that you would like to share, consider making a pull request.
* Report Issues: If you encounter any issues or bugs while using Sakura, please report them on our [GitHub repository](https://github.com/rbl-dot/sakura/issues).

## License

Sakura is licensed under the MIT License. See [LICENSE](https://github.com/rbl-dot/sakura/blob/main/LICENSE) for more information.

```

`halflife/GameUI/IGameConsole.h`:

```h
#ifndef IGAMECONSOLE_H
#define IGAMECONSOLE_H
#ifdef _WIN32
#pragma once
#endif

class IGameConsole : public IBaseInterface
{
public:
	virtual void Activate(void) = 0;
	virtual void Initialize(void) = 0;
	virtual void Hide(void) = 0;
	virtual void Clear(void) = 0;
	virtual bool IsConsoleVisible(void) = 0;
	virtual void Printf(const char *format, ...) = 0;
	virtual void DPrintf(const char *format, ...) = 0;
	virtual void SetParent(int parent) = 0;
};

extern IGameConsole* g_pConsole;

#define GAMECONSOLE_INTERFACE_VERSION "GameConsole003"
#endif
```

`halflife/GameUI/IGameUI.h`:

```h
#ifndef IGAMEUI_H
#define IGAMEUI_H

#ifdef _WIN32
#pragma once
#endif

class IGameUI : public IBaseInterface
{
public:
	virtual void Initialize(CreateInterfaceFn *factories, int count) = 0;
	virtual void Start(struct cl_enginefuncs_s *engineFuncs, int interfaceVersion, void *system) = 0;
	virtual void Shutdown(void) = 0;
	virtual int ActivateGameUI(void) = 0;
	virtual int ActivateDemoUI(void) = 0;
	virtual int HasExclusiveInput(void) = 0;
	virtual void RunFrame(void) = 0;
	virtual void ConnectToServer(const char *game, int IP, int port) = 0;
	virtual void DisconnectFromServer(void) = 0;
	virtual void HideGameUI(void) = 0;
	virtual bool IsGameUIActive(void) = 0;
	virtual void LoadingStarted(const char *resourceType, const char *resourceName) = 0;
	virtual void LoadingFinished(const char *resourceType, const char *resourceName) = 0;
	virtual void StartProgressBar(const char *progressType, int progressSteps) = 0;
	virtual int ContinueProgressBar(int progressPoint, float progressFraction) = 0;
	virtual void StopProgressBar(bool bError, const char *failureReason, const char *extendedReason = NULL) = 0;
	virtual int SetProgressBarStatusText(const char *statusText) = 0;
	virtual void SetSecondaryProgressBar(float progress) = 0;
	virtual void SetSecondaryProgressBarText(const char *statusText) = 0;
};

extern IGameUI* g_pGameUI;

#define GAMEUI_INTERFACE_VERSION "GameUI007"
#endif
```

`halflife/GameUI/IRunGameEngine.h`:

```h
#ifndef IRUNGAMEENGINE_H
#define IRUNGAMEENGINE_H
#ifdef _WIN32
#pragma once
#endif

//-----------------------------------------------------------------------------
// Purpose: Interface to running the game engine
//-----------------------------------------------------------------------------
class IRunGameEngine : public IBaseInterface
{
public:
	// Returns true if the engine is running, false otherwise.
	virtual bool IsRunning() = 0;

	// Adds text to the engine command buffer. Only works if IsRunning()
	// returns true on success, false on failure
	virtual bool AddTextCommand( const char *text ) = 0;

	// runs the engine with the specified command line parameters.  Only works if !IsRunning()
	// returns true on success, false on failure
	virtual bool RunEngine( const char *gameDir , const char *commandLineParams ) = 0;

	// returns true if the player is currently connected to a game server
	virtual bool IsInGame() = 0;

	// gets information about the server the engine is currently connected to
	// returns true on success, false on failure
	virtual bool GetGameInfo( char *infoBuffer , int bufferSize ) = 0;

	// tells the engine our userID
	virtual void SetTrackerUserID( int trackerID , const char *trackerName ) = 0;

	// this next section could probably moved to another interface
	// iterates users
	// returns the number of user
	virtual int GetPlayerCount() = 0;

	// returns a playerID for a player
	// playerIndex is in the range [0, GetPlayerCount)
	virtual unsigned int GetPlayerFriendsID( int playerIndex ) = 0;

	// gets the in-game name of another user, returns NULL if that user doesn't exists
	virtual const char *GetPlayerName( int friendsID ) = 0;

	// gets the friends name of a player
	virtual const char *GetPlayerFriendsName( int friendsID ) = 0;

	// returns the engine build number and mod version string for server versioning
	virtual unsigned int GetEngineBuildNumber() = 0;
	virtual const char *GetProductVersionString() = 0;
	virtual unsigned int GetPlayerUserID( int friendsID ) = 0;
};

extern IRunGameEngine* g_pIRunGameEngine;

#define RUNGAMEENGINE_INTERFACE_VERSION "RunGameEngine006"
#endif
```

`halflife/GameUI/IVGuiModuleLoader.h`:

```h
//========= Copyright ?1996-2005, Valve Corporation, All rights reserved. ============//
//
// Purpose: 
//
// $NoKeywords: $
//=============================================================================//

#ifndef IVGUIMODULELOADER_H
#define IVGUIMODULELOADER_H
#ifdef _WIN32
#pragma once
#endif

//-----------------------------------------------------------------------------
// Purpose: interface to accessing all loaded modules
//-----------------------------------------------------------------------------
class IVGuiModuleLoader : public IBaseInterface
{
public:
	virtual int GetModuleCount() = 0;
	virtual const char *GetModuleLabel(int moduleIndex) = 0;
	virtual CreateInterfaceFn GetModuleFactory(int moduleIndex) = 0;
	virtual bool ActivateModule(int moduleIndex) = 0;
	virtual bool ActivateModule(const char *moduleName) = 0;
	virtual void SetPlatformToRestart() = 0;
};

extern IVGuiModuleLoader* g_pIVGuiModuleLoader;

#define VGUIMODULELOADER_INTERFACE_VERSION "VGuiModuleLoader003"
#endif
```

`halflife/common/BEAMDEF.H`:

```H
/***
*
*	Copyright (c) 1999, 2000, Valve LLC. All rights reserved.
*	
*	This product contains software technology licensed from Id 
*	Software, Inc. ("Id Technology").  Id Technology (c) 1996 Id Software, Inc. 
*	All Rights Reserved.
*
*   Use, distribution, and modification of this source code and/or resulting
*   object code is restricted to non-commercial enhancements to products from
*   Valve LLC.  All other use, distribution, or modification is prohibited
*   without written permission from Valve LLC.
*
****/
#if !defined ( BEAMDEFH )
#define BEAMDEFH
#ifdef _WIN32
#pragma once
#endif

#define FBEAM_STARTENTITY		0x00000001
#define FBEAM_ENDENTITY			0x00000002
#define FBEAM_FADEIN			0x00000004
#define FBEAM_FADEOUT			0x00000008
#define FBEAM_SINENOISE			0x00000010
#define FBEAM_SOLID				0x00000020
#define FBEAM_SHADEIN			0x00000040
#define FBEAM_SHADEOUT			0x00000080
#define FBEAM_STARTVISIBLE		0x10000000		// Has this client actually seen this beam's start entity yet?
#define FBEAM_ENDVISIBLE		0x20000000		// Has this client actually seen this beam's end entity yet?
#define FBEAM_ISACTIVE			0x40000000
#define FBEAM_FOREVER			0x80000000

typedef struct beam_s BEAM;
struct beam_s
{
	BEAM		*next;
	int			type;
	int			flags;
	vec3_t		source;
	vec3_t		target;
	vec3_t		delta;
	float		t;		// 0 .. 1 over lifetime of beam
	float		freq;
	float		die;
	float		width;
	float		amplitude;
	float		r, g, b;
	float		brightness;
	float		speed;
	float		frameRate;
	float		frame;
	int			segments;
	int			startEntity;
	int			endEntity;
	int			modelIndex;
	int			frameCount;
	struct model_s		*pFollowModel;
	struct particle_s	*particles;
};

#endif

```

`halflife/common/CONST.H`:

```H
/***
*
*	Copyright (c) 1999, 2000, Valve LLC. All rights reserved.
*	
*	This product contains software technology licensed from Id 
*	Software, Inc. ("Id Technology").  Id Technology (c) 1996 Id Software, Inc. 
*	All Rights Reserved.
*
*   Use, distribution, and modification of this source code and/or resulting
*   object code is restricted to non-commercial enhancements to products from
*   Valve LLC.  All other use, distribution, or modification is prohibited
*   without written permission from Valve LLC.
*
****/
#ifndef CONST_H
#define CONST_H
//
// Constants shared by the engine and dlls
// This header file included by engine files and DLL files.
// Most came from server.h

// edict->flags
#define	FL_FLY					(1<<0)	// Changes the SV_Movestep() behavior to not need to be on ground
#define	FL_SWIM					(1<<1)	// Changes the SV_Movestep() behavior to not need to be on ground (but stay in water)
#define	FL_CONVEYOR				(1<<2)
#define	FL_CLIENT				(1<<3)
#define	FL_INWATER				(1<<4)
#define	FL_MONSTER				(1<<5)
#define	FL_GODMODE				(1<<6)
#define	FL_NOTARGET				(1<<7)
#define	FL_SKIPLOCALHOST		(1<<8)	// Don't send entity to local host, it's predicting this entity itself
#define	FL_ONGROUND				(1<<9)	// At rest / on the ground
#define	FL_PARTIALGROUND		(1<<10)	// not all corners are valid
#define	FL_WATERJUMP			(1<<11)	// player jumping out of water
#define FL_FROZEN				(1<<12) // Player is frozen for 3rd person camera
#define FL_FAKECLIENT			(1<<13)	// JAC: fake client, simulated server side; don't send network messages to them
#define FL_DUCKING				(1<<14)	// Player flag -- Player is fully crouched
#define FL_FLOAT				(1<<15)	// Apply floating force to this entity when in water
#define FL_GRAPHED				(1<<16) // worldgraph has this ent listed as something that blocks a connection

// UNDONE: Do we need these?
#define FL_IMMUNE_WATER			(1<<17)
#define	FL_IMMUNE_SLIME			(1<<18)
#define FL_IMMUNE_LAVA			(1<<19)

#define FL_PROXY				(1<<20)	// This is a spectator proxy
#define FL_ALWAYSTHINK			(1<<21)	// Brush model flag -- call think every frame regardless of nextthink - ltime (for constantly changing velocity/path)
#define FL_BASEVELOCITY			(1<<22)	// Base velocity has been applied this frame (used to convert base velocity into momentum)
#define FL_MONSTERCLIP			(1<<23)	// Only collide in with monsters who have FL_MONSTERCLIP set
#define FL_ONTRAIN				(1<<24) // Player is _controlling_ a train, so movement commands should be ignored on client during prediction.
#define FL_WORLDBRUSH			(1<<25)	// Not moveable/removeable brush entity (really part of the world, but represented as an entity for transparency or something)
#define FL_SPECTATOR            (1<<26) // This client is a spectator, don't run touch functions, etc.
#define FL_CUSTOMENTITY			(1<<29)	// This is a custom entity
#define FL_KILLME				(1<<30)	// This entity is marked for death -- This allows the engine to kill ents at the appropriate time
#define FL_DORMANT				(1<<31)	// Entity is dormant, no updates to client


// Goes into globalvars_t.trace_flags
#define FTRACE_SIMPLEBOX		(1<<0)	// Traceline with a simple box


// walkmove modes
#define	WALKMOVE_NORMAL		0 // normal walkmove
#define WALKMOVE_WORLDONLY	1 // doesn't hit ANY entities, no matter what the solid type
#define WALKMOVE_CHECKONLY	2 // move, but don't touch triggers

// edict->movetype values
#define	MOVETYPE_NONE			0		// never moves
//#define	MOVETYPE_ANGLENOCLIP	1
//#define	MOVETYPE_ANGLECLIP		2
#define	MOVETYPE_WALK			3		// Player only - moving on the ground
#define	MOVETYPE_STEP			4		// gravity, special edge handling -- monsters use this
#define	MOVETYPE_FLY			5		// No gravity, but still collides with stuff
#define	MOVETYPE_TOSS			6		// gravity/collisions
#define	MOVETYPE_PUSH			7		// no clip to world, push and crush
#define	MOVETYPE_NOCLIP			8		// No gravity, no collisions, still do velocity/avelocity
#define	MOVETYPE_FLYMISSILE		9		// extra size to monsters
#define	MOVETYPE_BOUNCE			10		// Just like Toss, but reflect velocity when contacting surfaces
#define MOVETYPE_BOUNCEMISSILE	11		// bounce w/o gravity
